;ID;nome;nome_completo;idade;altura;peso;nacionalidade;overall;potencial;crescimento;total_stats;base_stats;posicoes;posicao_preferida;clube;valor_euro;salario_euro;passe_euro;posicao_clube;fim_contrato;numero_camisa;entrou_no_clube;emprestimo;selecao;posicao_selecao;numero_selecao;pe;dedicacao_ataque;dedicacao_defesa;velocidade_total;chute_total;ultrapassagem_total;drible_total;defesa_total;fisico_total;cruzamento;finalizacao;cabeceio;passe_curto;voleio;firula;curva;falta;passe_longo;controle_bola;aceleracao;explosao;agilidade;reacao;equilibrio;forca_chute;pulo;stamina;forca;chute_longo;agressividade;interceptacao;posicionamento;visao_jogo;penaltis;calma;marcacao;combate;carrinho;GK_mergulho;GK_maos;GK_chute;GK_posicionamento;GK_reflexos
116;232656;T. Hernández;Theo Hernández;23;184;81;France;84;90;6;2185;480;LB;LB;Milan;62500000;51000;118800000;LB;2024.0;19.0;2019;False;Fora;;;Esquerdo;Alta;Média;93;71;76;81;77;82;84;68;74;78;66;83;69;64;68;79;92;94;78;84;75;80;68;90;79;72;82;78;80;74;50;80;74;79;80;12;10;7;7;7
213;234396;A. Davies;Alphonso Davies;20;183;75;Canada;82;89;7;2115;467;LB,LM;LB;FC Bayern München;57000000;59000;105500000;LB;2025.0;19.0;2019;False;Canada;LM;12.0;Esquerdo;Alta;Baixa;96;67;71;83;75;75;74;67;64;81;59;85;67;44;58;79;96;96;85;81;82;71;77;79;72;63;77;78;75;68;60;74;74;77;79;11;11;6;5;14
789;252145;Nuno Mendes;Nuno Alexandre Tavares Mendes;19;176;70;Portugal;78;88;10;2009;430;LWB,LB,LM;LWB;Paris Saint-Germain;29000000;8000;0;SUB;2022.0;25.0;2019;True;Portugal;RES;19.0;Esquerdo;Alta;Média;85;57;68;74;74;72;74;45;67;71;54;72;66;59;68;75;82;88;82;76;76;80;71;81;69;63;67;75;72;59;45;75;73;76;73;7;8;8;12;15
300;251573;Renan Lodi;Renan Augusto Lodi dos Santos;23;173;70;Brazil;81;86;5;2161;460;LB;LWB;Atlético Madrid;36500000;49000;77600000;SUB;2025.0;12.0;2019;False;Fora;;;Esquerdo;Alta;Média;84;67;76;81;77;75;81;64;70;77;59;81;81;57;75;81;85;83;85;80;81;76;77;84;70;68;78;77;76;73;54;79;76;78;79;12;7;11;10;15
461;226491;K. Tierney;Kieran Tierney;24;178;70;Scotland;80;86;6;2083;450;LB,CB,LWB;LWB;Arsenal;31000000;69000;65099999;LB;2024.0;3.0;2019;False;Scotland;CB;6.0;Esquerdo;Alta;Alta;84;60;75;77;75;79;82;52;59;77;38;78;72;56;68;77;86;83;76;76;77;79;80;86;74;66;84;77;73;73;42;74;78;76;76;13;16;8;12;13
212;229984;B. Chilwell;Ben Chilwell;24;178;77;England;82;86;4;2058;437;LWB,LB;LWB;Chelsea;40500000;100000;78000000;RES;2025.0;21.0;2020;False;Fora;;;Esquerdo;Alta;Alta;76;53;77;78;78;75;82;49;68;79;42;78;71;67;73;81;77;75;70;80;72;72;86;88;69;42;73;78;74;73;52;74;78;79;82;10;7;14;7;10
493;227813;O. Zinchenko;Oleksandr Zinchenko;24;175;64;Ukraine;80;85;5;2146;444;LB,CDM;LB;Manchester City;29500000;95000;56800000;RES;2024.0;11.0;2016;False;Ukraine;CM;17.0;Esquerdo;Alta;Média;73;65;80;80;77;69;82;58;70;82;61;80;81;76;78;82;75;71;78;78;78;77;72;76;63;71;74;77;75;78;59;80;78;79;76;15;11;13;11;11
517;237942;P. Estupiñán;Pervis Estupiñán;23;175;78;Ecuador;79;85;6;1880;406;LB,LWB;LB;Villarreal CF;26000000;29000;59800000;RES;2027.0;12.0;2020;False;Fora;;;Esquerdo;Alta;Média;82;34;68;72;75;75;79;20;75;78;38;73;59;36;62;71;81;83;76;71;70;41;69;79;74;42;74;75;52;56;69;62;69;80;79;14;7;14;7;7
1372;240915;Miranda;Juan Miranda González;21;185;79;Spain;76;84;8;1911;415;LB,LWB;LB;Real Betis;16000000;15000;36800000;SUB;2024.0;33.0;2021;False;Fora;;;Esquerdo;Média;Média;78;57;68;75;71;66;77;49;71;75;35;76;60;59;61;76;78;78;74;72;63;71;73;71;62;65;67;70;68;54;44;62;67;75;74;11;8;12;9;6
1374;240716;M. Olivera;Mathías Olivera;23;184;78;Uruguay;76;84;8;1895;412;LB,LM;LB;Getafe CF;16000000;21000;36800000;LB;2025.0;17.0;2017;False;Fora;;;Esquerdo;Alta;Média;76;50;65;70;74;77;72;49;71;68;38;70;67;41;60;73;74;77;67;78;48;56;75;78;75;48;79;75;63;60;42;70;72;76;75;14;14;12;13;15
